QAOA,8,['random', 0.5],3,0,0.9241054062985951, 29, 38.46903705596924
QAOA,8,['random', 0.5],3,1,0.9453404576511696, 30, 40.355340003967285
QAOA,8,['random', 0.5],3,2,0.8622828035708597, 26, 38.61924910545349
QAOA,8,['random', 0.5],3,3,0.9598777691425637, 24, 31.08622407913208
QAOA,8,['random', 0.5],3,4,0.9424775728205079, 55, 72.97939109802246
QAOA,8,['random', 0.5],3,5,0.8668460986846466, 25, 32.8534049987793
QAOA,8,['random', 0.5],3,6,0.9415650467857234, 29, 40.73456788063049
QAOA,8,['random', 0.5],3,7,0.8597568001265604, 30, 42.29208326339722
QAOA,8,['random', 0.5],3,8,0.8786779867487888, 32, 42.89069390296936
QAOA,8,['random', 0.5],3,9,0.8777023098431094, 23, 31.647143840789795
QAOA,8,['random', 0.5],3,10,0.8974291035091794, 21, 28.524558782577515
QAOA,8,['random', 0.5],3,11,0.883048022731688, 25, 30.565356016159058
QAOA,8,['random', 0.5],3,12,0.8970209692121799, 31, 39.90486788749695
QAOA,8,['random', 0.5],3,13,0.920073110444456, 30, 33.49645686149597
QAOA,8,['random', 0.5],3,14,0.9324550393228349, 29, 34.67871618270874
QAOA,8,['random', 0.5],3,15,0.944118469465689, 24, 30.493927240371704
QAOA,8,['random', 0.5],3,16,0.879579829287694, 32, 41.077178955078125
QAOA,8,['random', 0.5],3,17,0.9255519301245789, 26, 33.22943425178528
QAOA,8,['random', 0.5],3,18,0.8975554798831368, 28, 35.709508657455444
QAOA,8,['random', 0.5],3,19,0.9042566289316318, 31, 39.8825159072876
QAOA,8,['random', 0.5],3,20,0.9505037283541498, 55, 66.0402979850769
QAOA,8,['random', 0.5],3,21,0.9101684826278199, 28, 34.586812019348145
QAOA,8,['random', 0.5],3,22,0.8543524053669062, 21, 31.337512969970703
QAOA,8,['random', 0.5],3,23,0.9508457728602513, 64, 82.92855191230774
QAOA,8,['random', 0.5],3,24,0.9144440448964899, 30, 41.45525097846985
QAOA,8,['random', 0.5],3,25,0.9650456058338818, 61, 83.2549262046814
QAOA,8,['random', 0.5],3,26,0.8435291654349647, 20, 28.196213960647583
QAOA,8,['random', 0.5],3,27,0.8856974297364049, 21, 30.312456130981445
QAOA,8,['random', 0.5],3,28,0.9300512877008423, 31, 42.31231999397278
QAOA,8,['random', 0.5],3,29,0.927524708745052, 34, 43.08140802383423
QAOA,8,['random', 0.5],3,30,0.9019564441341313, 21, 27.28979516029358
QAOA,8,['random', 0.5],3,31,0.8537861866318109, 31, 39.23293495178223
QAOA,8,['random', 0.5],3,32,0.8597513112285243, 29, 37.90126299858093
QAOA,8,['random', 0.5],3,33,0.9498664414876247, 32, 36.36704111099243
QAOA,8,['random', 0.5],3,34,0.8980178936571259, 65, 78.29406905174255
QAOA,8,['random', 0.5],3,35,0.7423027819169464, 18, 22.87149405479431
QAOA,8,['random', 0.5],3,36,0.8561238142110668, 20, 26.736268997192383
QAOA,8,['random', 0.5],3,37,0.8545957239860547, 21, 26.56478190422058
QAOA,8,['random', 0.5],3,38,0.8848912107245831, 21, 25.763280868530273
QAOA,8,['random', 0.5],3,39,0.9327681293194815, 30, 38.53902721405029
QAOA,8,['random', 0.5],3,40,0.9038005136445406, 25, 28.357207775115967
QAOA,8,['random', 0.5],3,41,0.8873791972934263, 23, 31.150523900985718
QAOA,8,['random', 0.5],3,42,0.8719226624016738, 28, 35.555922985076904
QAOA,8,['random', 0.5],3,43,0.9180842794431203, 31, 38.46269679069519
QAOA,8,['random', 0.5],3,44,0.8870503814908886, 37, 43.77191662788391
QAOA,8,['random', 0.5],3,45,0.8894038312592897, 34, 41.761011838912964
QAOA,8,['random', 0.5],3,46,0.927191548246802, 20, 22.134443044662476
QAOA,8,['random', 0.5],3,47,0.8844380061933316, 27, 33.46485710144043
QAOA,8,['random', 0.5],3,48,0.9368657289790024, 34, 42.655489921569824
QAOA,8,['random', 0.5],3,49,0.8983070965689981, 17, 22.11964511871338
QAOA,8,['random', 0.5],3,50,0.9050914277139489, 21, 31.474519968032837
QAOA,8,['random', 0.5],3,51,0.864339756228383, 21, 29.119818925857544
QAOA,8,['random', 0.5],3,52,0.8682907241658074, 28, 38.65348029136658
QAOA,8,['random', 0.5],3,53,0.8814490697559687, 52, 59.61143398284912
QAOA,8,['random', 0.5],3,54,0.8831915825921837, 26, 30.287344217300415
