TR_Most_MA,8,random0.5,2,0,0.9974170052035602
TR_Most_MA,8,random0.5,2,1,0.9982736579263709
TR_Most_MA,8,random0.5,2,2,0.99366124970557
TR_Most_MA,8,random0.5,2,3,0.9793178946881449
TR_Most_MA,8,random0.5,2,4,0.9922998599972279
TR_Most_MA,8,random0.5,2,5,0.9494510982144805
TR_Most_MA,8,random0.5,2,6,0.9444301540922972
TR_Most_MA,8,random0.5,2,7,0.8501502280505934
TR_Most_MA,8,random0.5,2,8,0.8570771429368056
TR_Most_MA,8,random0.5,2,9,0.9998353280505522
TR_Most_MA,8,random0.5,2,10,0.9999915957474875
TR_Most_MA,8,random0.5,2,11,0.9990908574564906
TR_Most_MA,8,random0.5,2,12,0.8636335633716373
TR_Most_MA,8,random0.5,2,13,0.8999244983114639
TR_Most_MA,8,random0.5,2,14,0.984695626010809
TR_Most_MA,8,random0.5,2,15,0.899476278196172
TR_Most_MA,8,random0.5,2,16,0.8124541975935082
TR_Most_MA,8,random0.5,2,17,0.9928521430819595
TR_Most_MA,8,random0.5,2,18,0.9038620160811056
TR_Most_MA,8,random0.5,2,19,0.9582914942958619
TR_Most_MA,8,random0.5,2,20,0.8576905447169061
TR_Most_MA,8,random0.5,2,21,0.9870399714696885
TR_Most_MA,8,random0.5,2,22,0.9444152192825628
TR_Most_MA,8,random0.5,2,23,0.9999234597746327
TR_Most_MA,8,random0.5,2,24,0.9990859592313605
TR_Most_MA,8,random0.5,2,26,0.9444400527071257
TR_Most_MA,8,random0.5,2,27,0.9988114581443112
TR_Most_MA,8,random0.5,2,28,0.9592881683475754
TR_Most_MA,8,random0.5,2,29,0.9116180150773349
TR_Most_MA,8,random0.5,2,30,0.999581167555278
TR_Most_MA,8,random0.5,2,31,0.9970823839644787
TR_Most_MA,8,random0.5,2,32,0.9166198979362967
TR_Most_MA,8,random0.5,2,33,0.9999996593680248
TR_Most_MA,8,random0.5,2,34,0.9999105681283095
TR_Most_MA,8,random0.5,2,35,0.9726715634618319
TR_Most_MA,8,random0.5,2,36,0.9444173031878174
TR_Most_MA,8,random0.5,2,37,0.9996526135177578
TR_Most_MA,8,random0.5,2,38,0.9568037301173903
TR_Most_MA,8,random0.5,2,39,0.9923795205649925
TR_Most_MA,8,random0.5,2,40,0.9499001780992179
TR_Most_MA,8,random0.5,2,41,0.9999885785403768
TR_Most_MA,8,random0.5,2,42,0.9807298950852535
TR_Most_MA,8,random0.5,2,43,0.8636268289918114
TR_Most_MA,8,random0.5,2,44,0.9873018019215068
TR_Most_MA,8,random0.5,2,45,0.9991627355148578
TR_Most_MA,8,random0.5,2,46,0.8999783345506511
TR_Most_MA,8,random0.5,2,47,0.9146067933554645
TR_Most_MA,8,random0.5,2,48,0.9157153821790395
TR_Most_MA,8,random0.5,2,49,0.9499118753836834
TR_Most_MA,8,random0.5,2,50,0.9505554701733514
TR_Most_MA,8,random0.5,2,51,0.8992432652219409
TR_Most_MA,8,random0.5,2,52,0.9982372252526025
TR_Most_MA,8,random0.5,2,53,0.8999960885966279
TR_Most_MA,8,random0.5,2,54,0.9538664390079693
